True Label,Predicted Label
4,7
0,0
27,27
14,13
8,8
0,35
0,3
7,7
8,8
12,14
0,0
6,7
29,29
37,37
17,14
6,7
18,18
28,31
20,18
20,18
31,31
23,24
14,14
4,4
20,20
9,7
31,28
20,18
35,35
4,7
14,14
18,18
5,5
1,3
20,20
2,2
14,14
20,19
31,31
18,19
23,23
6,6
2,2
6,35
28,31
19,19
0,3
32,32
15,15
3,3
26,26
11,11
0,2
31,31
23,23
5,4
19,19
14,13
23,21
3,3
35,35
24,31
26,26
1,1
28,31
24,25
19,19
0,0
0,1
1,3
9,35
6,6
36,36
22,22
1,1
31,31
35,37
0,0
31,31
7,4
31,31
19,19
25,24
7,35
28,28
7,35
11,3
7,10
26,24
1,15
31,31
3,0
24,24
4,8
35,35
31,31
20,20
20,20
14,14
4,5
0,1
11,14
12,16
18,19
35,35
3,3
0,0
12,14
24,24
36,36
28,28
14,11
30,30
3,2
2,2
1,1
35,35
16,16
25,25
7,8
31,31
14,14
18,18
21,21
30,28
32,32
3,3
21,21
27,25
0,2
9,9
1,3
17,16
12,12
28,28
24,26
7,1
3,3
7,6
24,21
12,12
14,16
32,35
1,3
3,1
14,3
7,9
6,6
28,28
29,29
3,3
31,31
7,7
14,14
24,24
24,24
37,37
17,14
16,14
13,14
0,16
15,15
25,23
34,34
26,21
24,24
19,20
14,4
11,12
35,33
20,20
6,7
4,4
32,35
7,14
7,7
14,14
1,1
9,9
8,8
2,2
24,24
2,2
25,26
18,18
8,8
6,6
24,24
2,2
3,14
15,14
19,18
18,20
22,26
29,29
25,25
4,7
14,16
24,24
19,19
3,3
7,7
16,16
15,14
17,15
22,24
14,14
2,2
25,25
25,25
15,15
16,16
34,34
17,16
12,35
18,20
18,19
14,7
24,24
2,3
18,18
3,3
18,18
6,7
14,14
15,15
2,0
24,26
2,35
13,14
26,26
28,28
28,28
2,2
24,24
15,14
23,25
23,23
14,14
36,36
13,13
7,7
13,14
31,31
7,7
4,14
21,21
14,16
14,14
20,20
13,13
15,14
5,7
15,14
7,14
3,3
35,35
15,14
7,7
13,15
29,29
20,19
6,7
26,24
31,30
13,14
20,20
9,4
23,31
14,14
14,13
19,19
15,15
1,3
18,19
23,27
14,7
14,16
25,24
35,35
6,6
13,13
7,7
3,3
26,26
24,24
19,19
31,30
23,23
24,24
31,31
20,19
13,14
16,13
18,19
29,30
31,31
16,14
8,8
3,3
16,3
30,30
37,37
13,13
7,7
3,3
16,14
7,7
2,2
24,24
16,14
19,19
27,27
13,15
35,35
14,14
3,1
19,19
1,3
15,15
29,29
25,24
3,3
9,7
15,13
18,18
2,3
29,26
16,14
20,18
1,2
36,36
19,19
3,3
34,34
24,26
16,14
24,24
7,7
35,35
2,3
19,20
26,24
33,35
32,16
15,14
11,14
0,7
0,1
6,8
19,20
16,14
3,1
13,14
35,35
33,33
4,4
19,19
16,14
6,6
24,24
14,14
2,3
20,20
36,8
21,21
7,7
30,28
16,14
8,7
5,7
25,24
3,3
31,31
7,6
14,16
2,3
4,7
3,3
16,14
14,14
0,0
31,31
34,34
16,14
13,13
31,31
1,1
3,7
23,22
24,24
27,27
32,32
8,8
14,14
18,18
13,13
15,16
36,36
29,28
27,27
16,14
35,35
16,16
20,19
15,15
19,18
25,24
19,20
2,3
22,22
20,18
34,35
2,3
8,8
35,35
1,4
5,7
5,7
14,14
23,23
14,14
2,3
20,20
5,4
18,18
30,29
4,7
18,19
16,14
3,16
16,16
31,31
24,31
2,3
1,3
18,19
25,26
3,3
15,15
14,14
1,1
1,1
8,7
24,26
20,19
3,3
7,7
6,6
4,7
13,14
22,24
35,35
15,34
3,0
0,0
6,0
7,9
19,19
7,4
19,19
19,19
35,35
14,14
26,24
4,4
6,6
7,7
9,9
20,20
3,3
21,21
35,35
20,20
6,6
1,3
7,7
33,33
13,14
13,14
4,4
0,14
12,15
16,14
30,30
20,19
36,35
6,6
21,27
27,27
7,7
6,6
8,8
30,31
36,36
33,33
0,3
6,6
8,8
24,24
28,31
7,7
2,3
3,0
4,7
20,20
19,18
3,3
28,28
15,14
25,24
24,24
34,34
8,8
11,11
3,3
18,18
16,14
8,8
13,14
21,21
20,20
31,30
37,37
31,31
23,23
2,2
8,7
28,28
19,19
6,6
9,10
19,19
33,35
30,30
22,25
7,7
31,31
28,31
1,1
13,13
1,1
24,24
1,1
7,7
5,5
0,2
35,35
35,35
1,1
32,32
37,37
32,32
8,8
16,16
36,36
2,1
35,35
14,14
23,23
19,19
11,15
2,2
16,16
35,35
7,3
3,3
24,24
4,7
28,31
16,16
32,32
8,8
13,13
9,9
26,24
7,7
3,14
7,7
14,16
4,7
16,3
18,18
7,7
1,7
23,23
24,24
13,14
11,11
18,20
6,6
33,33
16,14
31,31
0,0
15,15
7,6
7,3
14,14
16,7
7,7
12,11
37,4
0,0
26,29
35,35
6,7
37,37
30,30
24,24
15,15
9,9
8,8
31,30
24,24
14,14
14,14
4,7
34,35
15,3
15,14
15,34
27,21
11,14
18,20
24,27
4,4
1,1
27,24
4,7
14,14
29,29
20,18
35,33
16,14
21,21
7,5
5,7
24,25
27,27
4,7
7,8
14,16
13,13
0,3
29,29
1,1
14,0
14,15
21,21
14,14
20,19
17,16
0,1
35,35
14,13
21,21
2,2
24,26
0,3
15,14
14,14
33,35
37,35
18,18
6,7
7,7
37,37
24,24
16,16
18,20
31,31
22,22
23,24
2,2
12,12
3,3
2,3
3,3
24,24
18,19
14,14
0,0
21,21
7,7
9,5
12,14
8,7
24,24
14,14
13,16
2,2
19,19
14,14
12,12
6,7
19,19
37,37
7,7
19,18
20,19
15,14
15,14
18,19
8,8
20,18
19,20
16,14
2,3
15,14
15,14
14,14
24,24
22,22
14,14
15,14
26,26
16,14
31,31
18,18
21,21
37,37
4,4
15,14
12,12
13,14
24,24
37,37
7,4
2,2
9,7
19,20
0,7
34,34
13,14
7,9
18,19
4,4
13,16
5,4
14,14
17,2
18,18
3,3
24,24
2,2
7,7
6,6
3,7
22,24
24,24
0,0
19,19
28,30
16,14
1,1
4,8
33,33
16,13
24,24
14,13
0,7
2,3
19,20
17,16
24,24
1,1
5,7
24,24
3,3
9,7
15,14
18,19
14,14
31,31
18,20
35,35
3,3
3,3
29,29
6,7
20,19
34,35
31,31
7,7
0,0
5,7
4,7
3,1
13,16
24,24
3,3
14,14
6,6
15,16
3,1
2,3
4,7
32,32
16,14
20,19
14,14
32,37
7,7
28,28
24,24
24,26
14,14
16,13
27,27
3,3
18,18
25,25
15,15
3,3
3,3
18,19
28,28
11,11
4,7
26,26
24,24
36,36
14,15
17,14
31,21
19,19
2,2
18,18
15,15
30,31
23,24
31,30
16,14
5,5
35,35
14,16
4,7
16,16
26,26
7,7
23,23
23,23
15,15
6,6
13,14
14,14
3,0
36,36
13,16
16,16
20,19
13,14
24,24
14,15
8,8
21,21
16,12
14,15
31,31
0,0
14,16
5,5
7,7
30,30
3,3
21,21
34,34
4,7
3,3
31,31
17,15
16,16
26,24
3,3
0,3
24,24
13,14
18,19
31,31
26,26
7,3
15,15
26,26
8,8
14,13
4,7
4,8
4,7
16,16
16,14
15,15
3,1
7,7
31,31
16,12
36,36
25,25
6,7
15,15
16,14
25,25
35,35
35,35
0,2
3,3
3,2
0,14
36,36
7,7
20,19
6,6
35,32
34,35
14,14
14,15
35,35
32,32
12,7
30,31
29,31
29,31
35,35
14,14
18,19
7,7
13,14
32,32
18,18
0,3
18,18
4,7
26,26
9,9
16,13
23,23
33,33
4,4
28,31
3,3
3,3
33,33
14,13
33,35
0,30
1,1
34,34
22,24
1,1
6,6
12,14
9,7
17,15
20,19
30,30
33,33
17,3
15,35
0,0
11,16
31,31
14,14
25,23
20,20
24,24
29,29
0,2
0,2
36,36
28,31
0,3
28,31
26,26
5,5
2,2
17,16
16,15
35,35
9,9
20,19
7,7
4,9
17,14
24,24
14,13
3,0
26,24
14,14
14,14
3,3
14,14
8,7
15,14
15,13
36,36
18,18
17,14
1,1
35,37
21,21
24,24
14,14
2,2
0,1
3,3
6,6
14,16
15,14
8,7
12,14
36,33
15,14
20,18
25,24
16,14
14,16
21,21
8,8
14,7
7,7
5,5
23,24
15,15
15,14
12,14
8,4
4,7
32,32
13,14
14,13
1,1
18,18
31,31
26,26
1,3
0,3
31,28
18,20
24,24
7,7
7,7
36,36
18,19
14,14
1,3
33,33
8,8
32,32
3,0
14,14
4,4
14,13
15,14
27,27
14,14
30,30
7,15
31,28
24,24
26,25
19,20
11,11
15,14
18,19
13,14
15,14
14,16
12,12
1,1
35,36
31,31
8,7
1,3
13,14
3,3
14,13
3,1
7,7
24,24
2,2
3,1
0,0
24,24
2,1
4,7
0,3
8,8
3,0
21,24
26,24
24,24
7,7
26,24
31,31
34,34
15,15
18,18
16,16
7,7
7,7
3,3
31,31
23,23
4,7
36,36
8,8
25,24
20,20
14,16
25,26
1,3
30,30
24,24
14,3
1,1
4,7
13,15
27,27
18,18
4,7
5,4
18,20
31,29
3,2
32,33
37,37
1,0
17,14
2,2
24,22
17,14
7,7
15,15
2,3
34,34
7,7
24,24
20,20
13,14
7,4
14,15
24,24
11,12
3,1
24,24
11,14
7,7
31,31
15,14
11,11
17,17
23,23
16,14
15,14
19,18
4,4
20,20
1,1
16,14
19,19
7,7
20,19
6,6
5,7
2,3
21,23
7,7
33,34
14,15
3,3
14,16
2,3
35,35
35,35
18,18
36,36
35,35
4,4
37,37
24,24
3,3
15,16
11,16
30,30
28,31
9,7
11,12
8,6
19,18
35,35
0,3
3,0
3,0
1,1
31,31
16,16
8,8
21,21
24,24
14,14
6,7
23,23
16,14
0,0
0,3
37,37
17,14
20,20
6,8
19,19
12,16
27,24
9,9
7,7
0,1
35,37
14,14
27,24
1,1
24,24
33,33
15,14
14,14
1,1
30,30
37,37
6,6
21,21
2,3
9,9
16,14
4,7
0,3
30,30
14,13
4,4
24,24
14,14
17,14
24,24
33,14
31,31
23,23
35,36
6,6
34,34
0,2
3,2
24,27
16,16
8,8
15,37
13,7
29,28
15,14
6,6
18,20
34,35
7,7
1,1
28,28
4,0
16,16
30,30
14,14
35,35
28,29
2,2
35,35
18,19
3,3
21,22
26,24
6,6
24,25
11,14
15,14
2,2
31,31
8,8
16,16
19,19
31,28
0,13
24,24
3,3
12,16
6,6
4,7
14,12
14,15
2,6
17,14
12,11
35,16
5,4
22,22
16,14
13,14
14,15
18,19
3,3
35,35
2,16
10,10
14,3
21,24
6,7
24,21
3,3
35,35
8,8
23,23
3,3
31,31
16,14
13,13
16,14
17,14
21,24
7,14
4,7
15,15
14,15
19,19
4,7
21,25
23,23
7,7
2,3
21,24
15,15
7,7
19,19
35,35
16,14
8,8
0,1
7,7
29,24
9,9
7,7
18,18
26,26
35,35
25,24
16,11
23,23
14,16
16,16
37,35
5,4
3,3
15,14
3,14
12,12
3,2
36,14
14,14
14,14
14,14
25,24
16,14
8,6
16,16
35,35
3,3
2,3
0,1
16,15
3,3
23,23
0,3
35,35
25,24
23,23
29,29
25,24
18,20
16,15
27,21
27,31
27,21
0,0
18,19
31,31
11,14
14,14
6,6
35,35
28,31
0,3
24,24
19,19
3,3
24,26
30,31
14,14
27,27
14,16
29,29
14,14
21,21
8,8
8,8
26,24
25,21
17,14
16,16
2,2
16,13
19,20
14,17
5,7
2,2
4,4
3,3
8,8
5,5
2,16
18,18
9,9
18,18
31,31
30,30
26,26
24,24
8,7
3,3
30,30
15,17
30,30
16,16
13,13
37,37
18,19
15,14
11,11
2,2
20,20
1,1
20,19
0,15
24,24
19,18
6,8
2,2
22,22
14,16
23,23
15,15
7,7
19,18
13,15
7,7
2,1
31,28
24,24
24,22
6,9
7,4
35,34
5,5
23,23
14,14
1,7
6,6
20,20
3,2
24,26
29,29
2,3
32,32
13,13
24,24
19,19
16,14
35,35
29,31
24,24
13,13
2,2
7,7
8,8
2,2
24,24
3,14
8,8
5,7
17,14
4,6
12,12
24,24
18,19
27,26
0,3
2,14
6,6
2,0
6,6
6,6
28,28
20,19
5,5
12,35
23,23
31,31
13,13
20,20
14,14
2,2
24,24
18,18
28,31
26,26
9,9
8,8
16,16
29,30
7,4
8,8
3,3
19,19
28,31
0,3
27,27
14,14
27,26
1,3
35,35
34,34
5,8
25,25
7,9
36,36
0,3
25,25
30,31
30,30
15,17
30,31
25,25
2,3
0,2
35,35
31,31
3,1
7,7
17,16
26,26
19,20
28,28
18,19
29,29
20,18
16,16
19,19
28,28
25,24
5,5
12,11
28,31
34,34
2,0
18,18
21,24
29,29
24,21
19,20
13,16
35,36
15,14
36,36
24,21
5,5
7,7
7,7
13,13
6,6
24,21
23,23
14,14
14,14
35,35
35,35
7,7
24,24
14,14
14,14
35,35
24,21
26,25
31,31
14,14
3,3
25,24
23,23
3,3
5,7
14,16
37,35
5,5
8,16
2,3
14,14
26,24
29,30
2,2
16,14
27,27
13,14
3,3
4,4
24,23
37,35
16,14
3,3
11,14
24,24
8,8
37,37
0,3
1,1
28,28
16,13
8,8
16,15
3,3
7,16
8,7
2,3
18,20
0,3
35,36
25,23
14,14
3,3
14,14
3,3
14,11
18,19
21,21
14,7
18,18
19,19
14,14
11,14
4,4
4,4
20,19
0,0
15,14
29,29
0,3
16,14
14,14
7,7
31,21
24,24
0,3
19,19
35,35
35,35
32,32
16,16
30,30
31,31
25,25
30,30
28,31
8,8
14,14
35,35
26,26
3,1
26,26
2,2
9,9
18,19
1,1
3,3
5,5
8,8
13,14
14,14
5,4
36,36
2,2
25,31
25,24
0,14
14,14
20,19
14,14
1,1
36,36
3,3
3,3
14,14
29,30
12,12
16,16
14,14
35,35
11,11
9,35
24,24
1,1
24,24
29,30
32,32
6,6
19,19
24,24
2,3
25,25
6,6
29,29
7,7
18,18
10,10
3,2
5,5
3,3
14,16
24,24
11,11
35,35
0,3
8,8
11,12
1,1
23,23
18,18
24,24
19,19
14,14
3,3
1,35
21,21
35,35
3,3
33,33
0,14
26,26
16,14
6,4
18,18
33,33
17,3
16,14
2,2
14,14
12,12
27,27
21,21
22,22
21,21
35,35
22,22
20,20
13,16
29,29
31,31
24,24
0,2
37,37
28,31
32,32
1,3
3,0
0,3
12,16
19,19
2,36
0,1
4,7
26,26
16,16
23,24
16,16
20,18
2,3
14,14
14,17
15,15
18,19
31,31
16,15
30,31
35,35
23,23
7,35
3,7
8,7
20,20
4,7
23,23
37,37
0,16
14,14
14,14
21,27
26,26
17,17
15,15
0,0
3,3
14,14
3,0
31,31
5,3
31,27
25,24
0,3
24,21
34,34
31,31
20,18
7,8
35,35
7,7
12,12
14,14
35,35
30,30
5,7
5,4
29,30
8,8
7,7
11,11
27,27
14,14
2,3
2,1
36,37
8,14
20,19
30,30
37,37
3,3
3,2
13,15
25,21
29,31
16,14
26,26
34,7
37,37
17,17
21,21
35,35
3,3
3,1
31,31
7,14
31,31
1,1
7,7
4,4
14,16
5,4
36,32
5,4
28,31
24,27
11,14
24,24
14,14
1,3
33,35
35,35
9,9
16,14
23,24
25,24
26,26
14,14
28,30
15,15
14,15
20,20
6,6
33,35
24,24
35,34
34,34
16,16
23,31
18,18
7,4
14,15
35,35
36,36
2,2
3,0
18,19
24,24
18,18
18,18
7,7
8,8
19,19
0,0
19,18
15,14
29,24
33,33
0,3
30,30
36,36
15,14
3,2
24,21
36,35
3,3
20,20
20,20
16,16
20,18
29,31
4,35
15,14
17,16
20,20
24,24
16,16
1,1
4,16
35,35
32,32
7,14
30,30
23,23
14,16
20,19
28,31
8,8
16,14
4,4
16,14
33,32
13,14
4,7
18,18
11,11
3,1
14,14
3,3
3,3
15,15
14,14
0,0
5,7
17,14
24,27
33,35
7,7
19,20
19,19
6,6
13,14
16,16
24,21
28,28
24,24
30,31
34,35
1,0
7,10
3,0
22,22
14,14
3,3
6,7
21,21
23,23
7,7
33,33
22,22
37,16
2,2
2,3
3,3
5,7
7,7
14,14
5,5
0,3
23,23
16,14
32,33
23,24
31,31
16,16
2,1
21,21
23,23
19,19
30,30
14,14
18,20
23,23
8,8
7,7
20,20
25,25
34,34
29,29
30,30
13,14
27,24
14,16
6,8
36,36
17,14
18,18
19,19
28,28
16,12
21,21
30,21
33,33
14,14
26,24
0,7
1,2
32,32
3,3
35,35
5,7
0,0
30,30
18,18
0,3
3,3
20,19
22,28
23,23
3,3
9,7
35,35
14,16
11,14
14,7
2,1
13,14
15,15
13,13
36,35
22,24
30,31
20,20
1,0
9,9
3,3
24,24
2,3
0,3
30,31
25,26
11,11
32,32
17,16
9,7
7,7
19,19
30,30
23,24
31,31
2,2
13,14
19,19
30,30
19,19
7,7
25,24
35,33
0,0
35,35
32,35
14,14
8,6
33,35
3,1
14,14
3,3
8,8
35,37
24,24
17,17
17,16
35,36
31,29
1,1
13,14
3,3
23,26
14,14
0,0
36,36
16,16
2,2
30,30
13,14
14,14
31,31
6,6
7,7
2,2
7,7
14,14
16,16
3,29
2,2
7,7
14,14
35,35
24,24
23,23
0,3
4,7
29,29
30,31
4,7
3,3
24,24
20,18
14,16
1,1
24,24
7,7
14,14
2,3
26,26
29,31
27,27
28,28
9,9
27,24
34,34
23,23
31,28
15,15
16,16
18,19
16,14
15,15
20,19
30,30
3,1
23,23
25,26
14,16
4,4
5,4
14,16
6,6
8,9
16,16
20,18
28,31
37,37
6,6
23,23
15,14
0,0
6,6
0,0
7,36
19,19
7,7
2,2
33,33
13,13
20,18
19,19
32,32
12,12
1,1
14,14
23,23
24,25
29,31
24,24
6,7
3,3
24,24
24,24
26,24
29,29
15,15
16,14
33,33
5,7
32,32
24,24
26,25
8,8
19,19
0,36
2,13
17,14
19,18
24,24
12,14
0,2
20,20
3,1
17,14
2,2
24,27
3,3
29,29
4,4
20,20
5,5
12,14
6,6
6,7
6,6
25,24
4,7
4,4
24,24
0,1
14,14
25,25
35,35
25,21
30,30
14,14
14,14
11,11
31,31
6,7
4,4
2,2
15,14
37,35
3,3
1,7
21,21
8,8
30,30
0,16
32,32
12,11
1,1
7,7
7,8
14,15
22,22
0,0
7,35
5,7
2,3
9,9
15,15
21,21
2,1
6,8
18,18
36,36
37,37
18,19
0,31
14,14
19,19
15,15
29,30
16,14
31,31
15,7
14,14
5,7
30,30
21,27
22,22
7,7
4,5
29,29
19,19
9,6
32,35
0,2
33,33
14,14
23,23
14,11
7,7
37,37
24,24
14,14
28,30
26,24
27,24
28,28
9,9
1,14
14,14
24,21
7,4
35,35
18,20
30,28
19,19
37,37
1,16
24,24
3,3
19,20
29,30
37,37
26,26
31,31
28,29
4,7
5,5
15,15
26,25
13,14
16,14
17,14
36,36
0,3
26,26
2,3
25,25
13,14
35,37
15,15
0,1
2,2
36,36
2,0
18,18
7,7
15,13
10,7
31,27
13,14
5,7
0,3
32,32
29,29
14,15
16,14
25,24
3,3
22,22
14,13
35,35
11,11
0,3
25,27
20,20
0,3
0,3
14,15
27,27
6,7
21,31
14,14
25,31
7,9
11,11
2,2
35,35
35,35
19,18
25,24
15,15
4,7
13,14
3,3
34,34
8,8
18,18
31,31
3,3
12,16
14,16
16,14
4,7
22,22
34,34
14,16
21,21
33,33
15,15
28,28
19,19
25,25
6,7
14,16
37,37
14,14
13,14
36,37
1,3
16,16
2,3
34,34
6,7
8,7
35,34
3,3
12,12
24,24
14,14
18,18
20,20
3,3
5,5
26,26
21,24
2,3
19,19
0,15
18,20
14,11
0,3
6,6
3,3
3,3
24,21
13,14
20,20
1,1
35,35
14,14
25,24
6,6
31,31
7,7
24,24
7,7
3,35
5,5
1,3
13,13
23,24
0,0
28,28
10,10
3,3
32,32
23,31
14,14
8,8
37,37
21,21
24,24
19,19
4,4
7,4
7,32
24,25
18,19
29,29
2,2
29,29
3,3
14,14
29,28
16,16
26,25
10,9
14,7
9,9
2,2
21,21
7,7
33,35
4,4
19,19
3,3
32,35
34,34
35,35
14,15
17,7
14,14
36,36
3,3
30,29
14,14
3,1
3,0
14,14
25,25
32,35
13,14
5,5
22,22
27,21
9,9
29,28
1,16
5,5
35,35
3,3
36,36
13,13
1,1
14,14
35,35
27,27
4,4
15,14
34,34
3,16
31,31
13,14
36,36
16,13
32,32
3,3
15,15
3,3
21,21
35,35
24,24
3,3
28,28
3,3
30,30
18,18
12,14
15,14
18,18
18,18
29,29
31,31
18,18
34,34
15,15
23,23
13,13
3,8
14,14
14,14
23,23
25,24
7,7
6,6
19,20
22,22
18,18
30,30
31,31
16,16
20,20
24,25
25,25
6,7
8,16
15,13
8,8
18,19
18,18
35,35
3,3
1,1
16,14
12,16
6,6
1,14
24,30
15,13
14,12
24,21
35,35
35,35
33,35
15,14
14,14
14,16
36,36
18,20
17,17
16,16
35,35
14,16
24,26
24,26
9,9
3,1
16,16
24,24
9,7
37,37
1,1
25,25
19,19
3,3
26,26
22,22
24,24
4,4
25,26
19,20
0,3
34,34
14,14
25,26
33,33
8,8
14,14
21,21
31,28
32,33
3,3
7,7
1,1
20,20
25,24
3,3
14,1
14,15
7,7
21,21
28,31
21,21
28,31
3,2
3,3
16,13
22,22
6,6
7,7
13,37
27,27
17,14
14,14
13,13
6,6
14,12
4,7
4,7
18,18
15,15
1,1
14,14
31,31
20,20
32,32
35,35
19,19
5,7
6,6
15,15
0,2
9,7
33,33
14,14
0,3
13,13
11,12
24,24
20,18
1,1
28,30
20,19
7,7
9,9
2,3
23,23
15,14
25,25
25,25
35,35
11,14
1,3
24,24
35,35
7,7
18,19
30,31
18,19
1,1
16,14
15,15
35,35
21,21
15,14
5,5
5,5
19,19
20,20
14,6
1,1
16,16
7,7
33,33
19,20
27,27
18,19
34,34
37,37
24,26
1,1
35,35
3,3
24,24
2,0
21,24
31,31
3,3
9,9
31,31
34,34
23,23
24,27
4,4
8,8
16,14
31,31
2,2
0,0
28,31
7,7
8,6
14,15
14,14
22,24
13,17
13,14
3,1
35,35
2,2
24,24
27,24
9,7
15,15
7,5
8,8
30,31
12,12
12,12
31,31
19,19
8,7
36,36
18,18
35,35
17,14
19,18
12,14
28,28
9,7
2,3
5,7
27,27
1,1
6,6
23,23
34,34
25,25
24,31
31,28
21,21
29,29
4,6
13,13
12,14
15,14
15,14
19,18
15,15
12,14
4,7
5,7
14,17
7,7
29,29
0,0
24,24
19,20
15,14
33,35
15,15
19,19
30,30
20,20
3,2
7,7
6,7
31,31
20,19
37,36
6,7
4,4
35,35
33,33
16,16
0,1
2,3
1,1
24,24
23,23
24,25
25,25
28,30
34,34
2,3
20,19
18,18
16,14
20,19
34,35
2,14
9,7
11,14
3,3
18,20
16,16
35,35
3,3
31,31
4,7
6,6
3,7
0,3
25,25
14,14
14,14
9,7
14,14
1,1
16,16
4,7
30,30
20,19
8,8
31,31
24,24
35,36
16,14
12,12
24,27
12,12
14,14
36,35
12,14
15,14
1,1
15,15
35,35
27,26
23,23
31,31
37,7
14,11
8,15
11,14
16,16
18,18
21,27
27,21
26,24
20,18
31,29
26,25
16,11
24,24
11,14
27,27
35,33
16,16
4,7
20,19
21,23
7,4
35,35
33,33
21,24
7,7
8,7
7,7
23,23
1,1
16,16
2,3
23,25
3,3
2,7
30,28
16,16
16,16
19,20
7,7
23,23
3,3
23,23
24,31
2,2
35,35
8,8
4,7
0,3
14,16
7,7
3,3
18,18
16,16
7,4
24,21
7,7
19,19
1,1
7,7
16,16
14,16
26,24
7,7
2,14
36,36
8,8
12,14
21,21
28,28
7,7
15,14
25,25
1,1
16,14
2,1
13,14
5,7
30,29
29,29
29,29
6,6
5,5
18,19
8,8
17,14
24,24
26,26
35,34
31,31
21,21
34,34
16,14
7,7
16,14
17,13
18,20
16,16
20,18
34,34
7,7
6,8
25,26
18,18
16,16
37,37
3,3
5,5
16,14
33,33
16,14
35,35
3,3
15,15
21,24
1,37
0,3
35,35
13,14
14,35
26,24
9,9
35,35
35,35
29,29
34,34
0,1
34,35
30,30
16,13
5,4
0,3
23,23
10,35
35,37
6,14
15,15
0,2
0,2
31,31
0,3
31,30
24,24
32,32
7,4
12,16
13,2
14,14
5,5
12,36
17,14
15,15
23,23
28,31
20,20
6,6
21,21
15,15
14,14
4,7
5,7
8,8
15,15
18,18
2,3
30,30
25,24
15,14
21,23
36,36
16,14
23,23
7,9
3,3
24,27
14,13
9,7
1,1
24,21
7,16
0,2
37,37
22,31
16,14
21,24
7,6
30,30
7,7
23,23
32,35
3,14
24,24
7,7
24,24
16,14
20,18
1,1
17,14
33,33
20,20
17,16
17,16
14,14
9,9
37,35
17,16
13,14
29,30
30,21
20,20
19,19
8,14
35,35
1,16
21,21
37,37
35,35
3,0
14,7
31,31
19,20
2,3
3,3
19,19
28,28
21,21
14,14
17,14
2,3
6,6
6,6
35,35
1,1
14,14
33,35
17,17
24,24
33,33
29,31
0,0
1,1
3,29
4,4
14,14
7,7
24,24
0,3
36,36
0,0
12,14
14,12
18,18
15,15
22,26
2,2
22,22
25,26
13,14
7,7
25,24
6,6
34,33
14,14
28,31
4,7
29,28
28,28
29,30
9,7
16,16
0,35
35,35
16,14
15,15
37,37
2,14
36,36
13,13
5,5
14,7
2,15
19,19
36,36
6,6
37,37
24,21
24,24
8,7
32,32
11,14
5,8
4,4
24,26
0,3
15,16
20,20
0,3
4,34
9,8
29,24
12,14
14,16
6,2
7,7
29,29
16,14
7,2
13,16
1,1
14,37
9,9
30,30
3,3
29,29
32,32
4,5
20,20
31,29
24,25
21,21
3,1
20,20
1,3
26,25
14,13
11,2
0,0
19,20
31,28
16,13
0,3
30,30
32,32
3,0
17,16
21,24
30,30
8,8
31,31
27,27
16,14
7,6
13,16
3,3
20,20
4,7
7,36
6,8
32,35
33,33
1,1
3,3
18,18
30,29
37,35
24,24
8,8
34,34
13,16
9,9
13,13
16,14
24,21
17,14
16,16
25,24
15,14
3,3
19,18
36,36
23,23
36,34
16,14
14,16
15,14
6,35
29,31
7,7
11,11
15,14
12,12
14,14
21,21
24,24
3,1
27,27
7,7
1,16
6,8
34,34
16,14
4,7
16,14
20,20
6,7
7,8
6,6
15,15
7,6
3,3
2,2
33,33
35,35
7,7
14,14
20,20
32,32
1,3
35,35
8,9
18,20
16,13
28,31
7,5
24,24
28,31
9,9
0,14
21,30
34,34
14,14
31,31
13,14
7,7
37,37
6,6
0,3
0,6
7,8
20,19
16,16
27,23
23,23
37,37
32,33
1,3
7,7
36,36
11,11
0,3
7,7
19,19
8,8
24,27
24,24
24,26
3,3
2,2
14,14
3,3
1,0
24,24
3,2
15,14
13,14
27,24
30,30
33,35
0,24
31,30
29,30
33,35
3,3
23,23
16,16
13,14
14,7
26,26
1,1
20,18
28,28
16,16
29,24
2,2
24,26
37,37
14,14
25,25
16,14
27,27
35,35
21,27
28,31
8,8
16,16
26,24
24,24
5,4
7,4
0,0
22,22
8,8
29,30
11,35
16,14
29,31
28,28
7,6
6,7
16,16
20,20
30,30
8,8
14,16
1,0
24,24
8,8
25,27
2,3
13,13
11,16
29,28
14,14
20,18
16,14
35,35
24,24
2,2
30,29
21,24
14,14
19,19
7,7
5,5
9,7
6,7
16,15
2,2
7,7
5,6
33,33
3,0
6,7
2,3
3,3
19,19
25,25
7,7
24,24
24,21
21,27
0,1
35,34
18,20
24,24
33,32
6,2
1,3
19,19
11,14
0,1
7,7
2,2
14,16
6,6
0,1
25,24
2,1
14,13
1,2
1,1
17,0
18,20
20,20
23,23
0,1
9,9
18,19
18,18
3,1
15,15
23,23
14,14
30,29
24,26
1,7
16,16
17,15
7,9
2,1
26,26
0,0
0,0
24,24
13,14
10,10
24,24
13,13
14,11
16,16
0,3
11,11
20,18
3,3
13,7
23,23
4,4
37,36
35,35
14,14
7,7
3,3
14,14
2,3
3,3
20,19
0,0
28,28
1,1
11,11
14,2
26,24
18,20
4,7
18,18
21,21
29,29
26,26
8,8
6,6
14,13
17,17
20,18
24,24
14,14
3,35
33,33
11,14
8,7
14,14
24,24
26,26
14,14
3,3
21,21
29,31
21,21
21,21
24,24
2,3
37,37
24,25
2,2
