True Label,Predicted Label
4,4
34,34
31,31
24,24
16,16
3,3
29,29
25,25
20,20
35,35
30,30
1,1
18,18
28,21
5,5
20,20
37,37
17,17
1,0
19,19
7,5
14,14
28,21
7,4
0,2
3,3
11,15
19,19
24,24
7,7
15,15
16,14
14,14
13,14
15,15
31,31
6,6
1,1
18,19
32,32
29,29
14,14
35,35
4,4
35,35
14,14
32,35
24,24
8,8
21,21
1,1
22,22
13,14
30,23
14,14
14,14
20,20
21,21
9,9
37,37
0,0
3,1
16,1
25,25
12,11
5,9
14,14
21,21
35,35
31,31
19,19
22,22
24,24
9,9
20,20
14,14
33,33
4,4
13,13
23,23
21,21
35,36
18,18
3,0
16,16
14,16
28,29
5,5
15,14
7,4
15,16
9,9
32,32
6,7
15,15
28,31
14,14
35,35
0,0
27,21
7,7
35,35
7,7
35,36
29,31
20,19
35,35
14,12
7,7
16,16
26,26
24,25
5,15
3,3
2,2
30,30
12,12
4,3
20,20
8,8
16,3
24,24
31,22
34,34
15,14
18,18
3,3
29,29
31,29
2,2
16,16
3,3
13,13
7,7
14,3
7,4
24,24
13,14
25,25
37,37
31,31
0,0
19,19
14,14
15,15
7,7
36,32
6,8
7,7
31,29
30,30
25,25
8,8
26,26
0,0
17,16
3,3
7,5
19,19
36,36
3,3
24,24
24,24
18,18
9,9
17,14
37,37
7,7
7,7
28,31
3,2
20,20
7,1
7,7
14,14
18,20
26,24
18,18
18,18
28,28
3,3
3,3
0,3
37,16
19,20
19,19
3,1
1,1
16,16
0,2
1,1
21,21
16,13
20,18
19,18
6,6
13,16
16,14
18,18
30,30
18,18
15,15
20,20
36,36
2,2
24,24
7,7
29,28
24,24
1,1
23,23
31,31
36,36
14,14
19,19
21,21
14,14
29,29
14,17
14,16
7,7
5,5
24,24
7,7
6,6
32,32
0,1
16,16
19,19
18,18
16,14
1,1
14,14
24,24
24,24
17,1
19,19
17,17
34,34
16,14
31,31
30,30
14,14
17,14
24,24
35,32
21,21
1,1
19,18
3,3
28,28
30,31
1,0
36,36
7,7
25,25
1,1
29,29
35,37
36,36
36,36
2,2
23,23
20,19
7,7
16,16
15,15
1,1
20,19
12,16
4,4
31,31
16,14
31,31
26,26
20,18
3,3
15,15
7,7
34,35
24,24
19,19
24,24
15,15
23,23
0,0
0,0
3,2
26,26
8,8
5,5
31,31
30,30
1,1
18,18
24,24
16,16
33,37
3,3
35,35
18,18
7,7
14,11
17,17
26,26
16,14
14,14
29,29
15,16
18,20
18,18
0,37
3,3
4,5
0,0
26,24
15,3
17,16
24,24
3,3
5,5
31,31
3,3
2,2
14,14
18,18
35,35
23,23
2,2
4,7
6,7
3,3
7,8
31,31
10,10
24,24
6,6
2,2
20,20
21,24
18,18
35,37
31,31
15,15
6,6
29,29
7,7
2,2
29,31
0,3
19,19
13,13
14,13
1,1
17,17
3,3
13,13
0,0
33,33
25,25
2,2
24,24
7,7
19,19
20,18
23,23
1,1
24,24
0,3
1,1
16,16
0,0
3,3
14,14
3,3
14,14
29,29
25,25
22,3
3,3
15,15
14,14
1,1
5,5
20,20
18,19
8,8
24,24
21,24
2,2
2,2
23,23
26,25
14,14
2,2
1,1
17,16
18,18
7,7
18,18
0,0
20,20
37,37
35,34
6,6
14,14
3,3
14,14
2,2
30,30
23,23
24,24
34,34
25,25
35,35
13,14
23,23
3,3
14,14
11,14
18,18
19,19
9,9
1,14
35,35
21,21
3,3
24,24
14,14
24,24
3,3
3,3
16,1
26,26
2,2
13,13
2,3
9,9
35,35
31,31
23,23
27,27
31,31
7,7
3,3
15,13
25,25
24,24
7,7
32,32
16,14
20,20
19,19
34,35
2,2
32,32
35,35
24,24
7,7
3,3
3,3
19,19
7,7
37,37
1,1
30,30
8,8
2,2
16,16
2,2
16,16
11,14
13,13
28,28
13,14
13,13
20,18
24,26
33,33
24,24
34,34
27,27
27,27
11,11
23,23
14,14
26,24
34,34
7,7
16,16
31,29
3,14
15,15
2,2
20,20
16,16
14,14
24,24
32,32
13,13
2,2
5,5
35,35
7,6
16,13
3,3
15,14
17,17
17,17
22,22
32,32
35,35
11,14
33,33
16,16
18,18
14,14
13,13
2,2
31,29
0,3
3,3
0,3
7,7
35,35
13,14
19,19
14,14
24,24
20,19
23,23
19,19
24,24
31,31
12,12
7,7
13,13
26,21
37,37
18,18
30,30
18,18
34,35
21,21
24,24
24,24
12,16
19,19
13,16
14,14
28,28
33,33
14,17
15,15
9,9
16,16
16,16
35,35
7,7
24,24
26,26
20,20
11,8
31,31
7,7
1,0
33,33
0,0
19,19
27,27
24,24
13,14
3,3
0,3
19,19
24,24
0,3
14,14
16,16
25,25
21,21
32,36
3,3
7,7
37,37
3,3
12,12
24,24
24,24
14,14
1,1
14,14
4,15
31,31
30,30
14,14
22,22
21,24
7,7
0,1
1,0
24,26
8,7
3,3
28,28
25,25
13,14
20,18
6,6
7,7
14,14
4,4
8,8
3,14
33,33
31,28
28,28
14,14
2,2
21,21
30,30
21,21
33,35
3,3
16,14
29,31
12,2
33,35
2,3
8,7
14,12
34,34
35,35
30,31
18,18
14,14
14,14
32,32
20,20
18,18
21,24
29,31
7,7
31,31
16,14
14,14
34,34
14,14
26,26
1,3
18,18
3,3
11,11
3,3
15,15
23,23
31,26
1,1
14,14
4,4
16,16
8,8
26,24
20,19
19,19
23,23
1,1
36,36
8,8
12,12
0,0
0,3
29,29
2,2
27,27
24,24
21,21
18,18
37,37
6,7
18,18
26,24
4,21
31,31
11,11
35,35
8,8
8,8
18,18
34,34
15,15
15,14
19,19
3,3
4,4
37,37
8,8
2,2
16,16
9,14
4,4
9,9
1,1
35,35
19,19
6,6
3,3
3,3
30,30
23,23
19,19
17,17
0,3
23,23
32,32
24,31
33,33
24,24
35,14
20,20
25,31
36,36
13,14
18,18
35,35
35,35
35,35
2,6
31,28
33,35
35,35
6,6
35,35
30,30
7,7
20,18
11,7
19,19
23,27
30,28
14,14
3,8
1,1
26,26
9,9
2,2
18,18
20,20
14,14
3,3
35,35
32,36
37,37
16,14
7,7
6,7
6,7
14,14
7,7
21,21
32,32
16,16
0,0
14,14
30,30
0,0
28,28
16,16
14,15
24,24
18,18
18,18
7,15
23,23
16,16
16,14
19,19
31,31
31,31
0,0
20,18
14,14
4,4
3,3
13,14
7,7
18,18
31,31
3,3
5,5
3,3
13,14
19,19
13,13
20,20
7,7
0,0
24,24
17,17
1,1
18,18
14,14
3,3
24,24
35,35
6,6
29,29
28,28
2,2
35,35
1,1
20,20
6,6
1,3
9,9
0,1
14,16
31,31
14,14
24,24
28,28
1,1
3,3
1,1
30,30
6,9
35,35
7,7
7,7
30,31
33,33
9,9
37,37
35,36
3,3
11,11
11,11
8,8
14,16
7,7
18,18
19,19
27,31
26,26
19,19
33,33
1,1
18,18
31,31
29,31
14,14
28,28
30,30
3,3
14,14
34,8
7,7
15,14
13,14
29,31
23,23
11,11
18,18
26,26
20,20
14,14
8,8
7,35
0,0
28,28
37,7
37,37
15,15
36,36
17,14
5,5
19,18
19,18
6,6
13,14
35,35
14,14
30,30
16,16
31,31
20,20
24,24
11,11
13,13
24,24
37,9
16,15
4,4
2,2
6,6
24,24
14,14
29,29
26,26
20,19
7,7
20,20
17,14
12,16
2,3
35,35
8,8
9,37
36,36
4,4
3,3
15,15
8,8
7,7
22,22
32,32
21,21
6,6
26,24
35,35
14,14
1,1
24,24
7,7
20,19
14,16
0,3
20,20
0,0
35,35
13,13
37,32
3,3
5,5
4,7
14,14
16,15
14,16
3,3
17,17
33,33
30,31
24,21
36,36
18,18
0,3
1,1
20,18
16,14
29,29
12,15
37,37
18,18
37,37
4,4
27,27
16,16
18,18
4,4
3,3
16,16
3,1
14,14
34,34
0,0
20,20
23,23
14,16
24,24
7,7
20,20
2,2
13,14
0,0
11,11
18,18
30,30
19,19
34,34
16,16
24,24
28,24
16,16
23,23
11,16
15,14
8,8
20,20
25,25
3,3
24,24
0,0
0,3
32,32
25,25
15,15
13,13
20,19
25,25
4,4
20,20
34,34
30,30
3,3
32,32
2,2
3,3
37,35
26,24
31,28
2,2
18,18
32,32
9,9
6,6
36,36
16,16
33,33
21,21
32,32
16,16
35,35
24,24
16,16
0,0
6,6
3,3
26,26
27,27
32,32
16,16
24,24
18,18
14,14
35,35
7,7
6,6
13,14
23,23
34,34
28,28
14,14
3,2
33,33
4,4
24,26
18,18
34,34
23,23
1,1
14,14
24,31
35,35
35,35
20,20
37,37
3,3
18,20
14,14
6,7
8,8
8,8
28,28
24,24
7,7
29,29
30,30
29,29
14,14
1,3
12,12
3,3
2,2
18,18
0,0
17,14
23,23
27,21
22,21
15,14
26,26
13,13
24,26
7,7
0,0
35,35
3,3
20,20
2,2
14,14
22,22
9,9
30,30
16,16
3,3
1,1
19,19
3,3
11,11
1,1
3,3
35,35
27,27
11,11
16,3
8,7
3,3
2,2
8,8
14,14
16,16
3,3
19,19
7,7
0,0
32,32
11,7
33,36
18,18
23,23
14,15
20,20
0,0
3,3
1,1
21,21
28,29
7,7
14,14
6,8
24,24
16,16
14,14
31,31
8,8
2,2
35,35
24,24
35,35
12,12
19,19
16,16
23,23
9,9
18,18
6,6
30,28
0,3
35,35
31,31
15,15
3,3
16,16
20,20
35,35
35,35
17,17
24,24
28,28
24,24
35,34
25,25
14,15
7,7
37,16
13,3
15,14
25,25
7,7
15,14
16,16
3,0
7,7
29,30
18,18
4,4
14,14
0,0
30,24
2,2
7,1
35,35
18,18
0,0
3,3
14,14
19,19
4,4
4,4
0,0
16,16
23,23
18,18
24,24
7,7
3,3
28,31
18,18
15,16
35,35
30,30
0,0
13,13
15,15
35,35
30,29
5,5
4,4
7,8
26,26
30,30
2,2
18,18
15,15
23,23
14,14
36,7
27,27
23,23
3,3
28,28
18,18
26,26
21,21
29,30
31,31
33,33
26,25
18,18
32,32
4,4
6,8
33,37
11,11
2,2
35,35
0,1
16,14
3,3
34,34
24,24
19,19
3,3
14,14
7,7
15,15
6,7
7,6
18,18
35,37
20,20
24,24
19,19
19,19
31,31
19,19
27,27
7,7
14,16
28,28
6,6
0,3
14,17
2,2
2,2
6,8
36,36
24,24
34,34
3,3
20,20
32,32
9,9
6,7
14,13
17,17
16,16
2,0
0,1
0,0
3,3
29,29
28,28
2,3
0,3
16,16
23,23
37,37
35,35
15,15
16,14
29,29
37,37
35,35
14,13
6,6
30,30
23,23
18,18
16,16
22,22
28,28
3,3
4,4
21,24
0,0
33,33
7,7
6,6
25,25
36,36
9,9
21,21
19,19
16,14
5,5
8,7
27,27
2,2
21,21
14,14
3,3
0,0
31,31
6,6
31,28
27,24
35,35
5,5
8,8
14,14
16,16
29,31
28,28
29,31
3,3
34,34
6,6
32,32
8,8
3,3
8,8
6,7
31,28
2,2
27,27
16,16
0,0
17,17
25,25
12,12
8,8
14,14
24,24
20,20
6,3
19,18
16,16
29,31
25,25
3,3
37,37
33,33
3,1
3,3
31,31
7,7
23,23
33,33
15,15
19,18
25,25
18,18
6,8
13,13
15,15
14,14
15,15
4,4
18,18
5,5
19,19
22,22
8,8
16,14
14,14
31,31
17,17
2,2
2,2
3,3
0,0
29,31
15,15
5,5
18,18
14,14
17,14
20,20
14,37
26,26
7,7
3,3
26,26
3,3
0,0
2,2
13,13
23,24
3,3
18,18
17,14
7,4
20,20
16,14
24,24
29,31
7,9
21,21
7,7
16,16
2,1
35,35
16,16
35,35
31,31
15,14
3,3
2,2
11,11
0,1
35,35
15,15
0,0
1,0
28,28
15,15
14,16
8,3
26,26
7,7
15,15
7,7
24,24
7,9
28,31
6,7
16,16
4,5
29,29
18,18
7,7
34,34
0,0
14,3
11,11
22,22
14,14
14,14
7,7
2,2
2,2
15,16
14,14
2,2
16,3
31,31
1,3
30,30
17,17
28,31
23,23
9,9
35,35
4,4
11,11
0,8
5,5
17,17
27,21
15,15
3,3
15,14
19,19
6,6
8,8
4,4
21,24
24,31
16,16
31,31
33,35
14,14
20,20
14,14
1,1
2,2
2,0
1,1
1,1
7,7
14,14
37,34
30,31
35,35
31,31
19,19
24,24
25,21
35,35
18,18
14,15
30,30
36,36
1,1
19,18
4,7
14,14
0,0
19,18
24,26
14,14
16,16
3,3
16,16
24,25
25,25
14,15
17,17
36,36
35,35
6,7
16,16
15,15
3,3
32,32
13,13
2,1
29,29
37,36
0,2
16,16
28,28
1,1
18,18
0,0
23,23
15,15
18,18
9,9
14,14
24,24
13,14
21,24
33,33
35,35
3,1
16,14
20,20
21,21
9,9
12,16
7,7
7,7
34,34
14,32
3,3
22,22
13,13
8,8
33,33
14,14
16,14
12,11
34,34
16,14
26,21
3,3
7,7
7,7
31,28
23,23
1,1
8,8
5,5
14,14
14,14
30,30
25,25
16,14
33,2
0,0
4,4
35,35
14,14
13,14
32,32
26,26
31,31
35,35
35,35
2,2
24,24
7,7
14,16
16,16
3,3
1,1
7,7
1,1
12,0
20,20
16,14
0,0
3,2
3,3
8,8
13,14
25,25
19,19
30,29
2,2
26,24
6,6
35,35
8,7
3,3
1,1
3,3
26,26
24,24
3,2
15,14
14,15
31,28
36,36
35,35
13,14
15,14
32,32
24,24
24,24
37,37
0,1
16,16
15,15
7,7
16,14
31,31
33,33
23,23
33,33
35,36
35,35
7,7
17,17
13,14
17,17
15,15
9,9
20,19
30,30
1,1
14,14
35,35
35,35
6,6
22,22
0,0
13,12
17,17
16,16
14,14
30,28
17,17
13,13
15,14
3,3
2,1
1,1
14,35
8,8
3,1
2,3
14,0
20,20
7,3
14,14
6,6
11,14
32,35
20,18
17,32
30,30
35,35
24,24
14,9
17,17
17,14
6,6
15,15
27,27
33,33
4,4
24,24
1,1
0,0
21,21
2,2
16,16
7,6
35,35
35,35
2,2
16,14
21,21
20,18
3,3
3,3
18,18
36,36
35,35
9,0
16,16
20,20
6,6
14,14
12,12
1,1
3,3
11,16
29,29
36,36
4,4
4,7
31,21
3,3
28,31
33,33
3,3
19,18
20,20
19,19
30,31
16,16
26,26
34,34
34,34
26,26
35,35
24,24
29,29
3,3
6,6
20,20
18,18
7,9
15,15
24,24
15,15
23,23
16,16
13,13
0,0
3,3
21,21
0,1
35,35
6,6
26,26
13,13
19,19
28,28
21,21
26,25
1,1
21,21
16,16
0,0
12,12
3,3
20,18
13,13
14,14
29,29
34,34
29,31
14,14
14,14
15,15
1,1
26,26
15,15
16,14
3,3
20,20
2,2
14,16
16,16
16,16
36,36
20,19
19,18
35,35
24,24
3,2
25,25
27,27
13,13
17,17
16,16
3,1
29,29
16,14
3,3
4,7
31,31
35,35
7,7
3,3
33,33
24,24
2,2
0,3
27,27
14,14
0,0
19,19
14,14
28,28
3,3
15,14
7,8
24,24
31,31
32,32
14,14
15,15
31,31
1,1
28,31
2,2
6,6
26,26
14,14
37,37
16,16
5,5
0,0
28,31
7,4
20,20
22,22
7,7
16,16
25,25
13,34
2,3
19,19
21,29
13,13
28,28
12,12
23,23
19,19
14,14
1,1
11,11
21,21
25,26
24,24
14,16
8,7
35,36
14,14
30,31
14,14
3,3
28,28
7,7
7,7
3,3
36,35
16,14
14,14
0,2
8,8
26,26
25,24
10,10
25,25
16,16
9,9
24,24
24,24
28,24
31,31
25,25
4,7
2,2
16,15
24,24
7,4
21,24
1,1
17,17
16,16
1,1
16,16
16,14
3,3
2,2
33,33
20,18
13,13
35,35
0,1
18,19
27,21
7,37
7,7
24,24
16,16
4,4
32,32
14,14
0,1
2,2
3,3
7,7
25,25
35,35
14,14
17,17
23,23
34,34
17,17
35,35
14,14
28,28
13,11
21,24
1,3
24,21
35,37
23,23
16,16
1,3
20,20
18,18
19,19
29,28
6,8
23,23
24,24
24,24
15,17
36,36
35,35
7,7
25,26
22,24
21,26
14,14
7,7
3,3
24,24
26,26
18,18
4,9
35,35
0,0
7,7
2,2
23,23
25,25
16,16
1,1
14,13
14,16
6,5
13,16
15,16
14,14
7,7
14,3
21,21
34,34
13,13
25,26
6,6
35,35
20,20
25,25
1,1
3,3
9,16
8,8
30,30
13,14
32,32
31,31
30,30
18,18
14,14
25,25
2,2
7,7
18,18
28,28
4,4
14,14
31,24
29,29
30,30
6,7
20,20
7,7
1,1
8,8
31,31
14,14
37,37
2,2
18,18
36,36
33,33
27,24
28,31
24,24
0,0
33,35
3,1
14,14
18,18
0,2
7,7
34,34
7,7
4,4
25,25
15,15
3,3
1,1
19,19
30,30
3,3
16,14
32,35
22,22
23,23
17,17
18,18
33,33
24,24
16,16
13,16
4,4
24,24
3,3
35,34
0,1
28,28
26,26
2,2
30,30
14,13
36,36
20,20
15,15
3,3
20,20
5,5
4,7
31,31
22,22
2,3
0,0
33,32
24,24
35,35
16,36
29,30
8,8
18,20
2,3
0,0
28,28
14,14
19,19
37,37
14,14
8,7
31,31
36,36
25,25
4,4
13,15
30,30
27,27
33,33
8,8
19,19
25,26
18,18
7,7
26,26
14,14
21,26
3,1
15,15
23,23
0,3
36,36
15,15
32,32
7,7
17,15
24,24
7,7
4,4
4,4
5,5
19,19
30,30
30,24
18,18
28,31
4,4
16,14
29,29
29,28
24,24
35,35
14,16
21,23
18,18
35,35
14,14
37,37
20,19
23,23
26,26
2,2
16,14
29,31
3,3
16,16
18,18
1,1
8,8
0,0
32,32
19,19
0,0
6,7
8,8
0,0
0,0
3,3
7,7
7,7
22,22
7,7
3,3
7,7
24,24
9,9
7,7
29,29
19,19
18,18
26,26
7,4
0,0
6,6
4,4
3,3
1,3
3,1
3,3
16,14
7,7
1,8
3,3
8,8
2,2
15,15
28,31
30,29
35,35
14,14
24,24
15,15
20,20
8,8
34,34
8,8
4,34
14,13
18,18
9,9
25,25
0,3
33,33
26,26
25,25
17,14
3,3
19,19
31,31
23,23
20,20
3,3
29,29
21,21
37,1
5,14
16,3
21,24
31,29
1,14
19,19
15,15
24,26
0,0
35,35
1,1
16,16
7,7
16,14
3,2
15,15
31,26
26,26
7,7
16,16
14,14
36,36
18,18
37,37
2,1
14,14
25,25
13,15
16,7
28,28
14,12
14,14
24,25
34,34
19,19
20,20
14,14
1,1
33,33
2,3
0,0
7,7
3,3
13,13
4,4
20,20
18,18
31,24
24,24
13,13
15,15
13,13
0,1
20,20
23,23
9,9
12,12
30,30
35,35
14,14
12,14
0,0
14,14
26,26
27,27
1,1
3,3
32,32
24,24
3,3
7,7
1,1
10,9
0,2
19,19
6,6
32,32
7,7
29,28
14,16
19,19
1,1
18,18
22,22
26,26
14,14
3,3
16,16
6,6
9,9
9,7
21,21
30,30
14,14
26,21
14,14
14,14
20,20
16,16
7,7
6,6
25,25
35,35
9,9
35,35
21,21
21,21
20,20
11,16
1,1
14,16
18,18
19,18
26,25
28,28
7,7
1,1
26,26
14,14
24,24
2,2
36,36
1,1
16,16
1,1
12,14
31,29
28,21
9,9
7,7
2,2
34,34
4,7
21,21
3,3
14,16
35,35
21,21
35,32
16,16
26,26
19,18
18,18
3,1
4,4
24,24
14,14
28,28
16,16
29,29
5,14
0,0
7,7
20,20
13,14
24,24
4,7
19,18
28,28
3,2
35,35
9,7
2,2
1,3
17,14
28,28
13,13
9,9
14,14
27,27
28,28
33,33
27,27
25,25
24,24
28,31
5,4
12,12
5,5
3,3
25,31
3,3
18,19
26,26
8,8
25,25
37,37
35,35
2,2
14,14
0,0
6,6
16,16
19,19
16,16
33,33
3,3
29,29
5,5
15,14
3,2
0,0
9,9
21,21
20,20
2,0
16,14
7,7
18,18
24,24
28,31
21,21
2,2
15,15
29,29
21,21
11,14
1,1
0,0
19,19
27,27
9,9
31,31
14,13
4,4
10,6
28,28
23,23
25,25
31,31
22,22
23,23
18,18
24,26
2,3
2,2
27,27
2,2
3,3
31,31
23,23
1,1
7,7
4,4
18,18
14,14
3,0
3,3
20,18
37,34
20,18
32,32
31,31
14,14
18,20
23,23
7,32
1,1
8,8
4,4
2,14
14,3
6,6
7,7
4,4
7,7
37,3
30,30
14,17
33,32
35,35
35,37
34,34
1,1
17,17
22,22
7,6
14,14
15,15
32,32
14,14
7,7
1,1
24,24
24,28
3,3
14,17
14,14
5,5
3,3
8,8
9,9
14,14
24,24
16,16
2,2
19,19
9,9
33,33
25,25
19,18
4,7
4,4
23,23
7,7
14,14
18,18
15,16
26,26
1,1
18,18
8,8
0,0
32,32
23,23
18,18
14,14
7,7
24,26
26,24
15,15
0,3
0,0
7,7
12,12
8,8
24,24
31,31
34,34
25,25
14,14
16,16
18,18
0,0
24,24
35,35
37,37
0,3
35,35
17,32
3,3
14,14
7,7
35,35
35,35
16,35
35,35
35,35
17,14
8,8
1,1
13,14
3,3
8,8
32,32
35,35
2,2
3,3
1,1
18,18
1,1
3,3
14,14
4,4
4,4
13,14
7,7
24,24
33,33
17,14
31,31
5,5
20,20
14,14
16,6
20,20
24,24
18,18
12,16
1,1
15,3
30,30
14,14
13,15
16,14
13,13
29,29
24,24
14,14
26,26
14,16
30,30
31,31
7,13
3,3
7,7
15,15
13,13
1,1
17,17
4,4
31,31
31,31
0,0
16,16
3,3
15,16
35,35
37,37
16,14
1,1
3,3
14,14
14,14
24,24
23,23
2,2
17,17
13,16
17,17
31,31
36,16
29,24
35,35
14,14
17,14
4,4
24,24
34,34
0,0
14,15
1,7
13,13
8,8
2,2
12,15
22,22
28,28
34,34
25,25
6,6
31,31
16,16
7,36
19,19
1,3
0,16
27,27
3,3
32,32
21,21
24,24
19,19
26,25
8,8
1,1
34,34
8,32
16,16
17,14
0,0
35,35
32,32
2,2
9,9
28,28
10,10
16,16
8,7
15,15
30,30
2,2
14,14
3,3
25,26
35,35
35,35
35,35
9,9
2,3
8,8
3,3
12,14
6,6
11,11
5,7
4,4
21,21
19,19
2,2
2,1
19,19
9,9
22,22
2,2
28,28
26,26
15,13
25,25
26,26
1,1
8,8
16,16
35,35
28,29
35,35
25,26
30,31
1,1
26,26
0,31
8,4
4,4
1,32
13,14
15,15
8,8
8,14
12,14
25,25
14,14
19,18
24,24
18,18
26,26
12,15
19,18
4,4
1,1
9,9
3,3
1,1
31,31
30,30
2,1
31,30
6,6
37,37
17,14
28,28
13,13
15,14
7,7
22,22
23,23
2,2
13,13
3,3
22,22
6,6
6,8
20,20
33,33
33,35
17,14
6,6
35,35
1,16
0,0
4,14
24,24
13,13
13,14
4,4
11,14
14,14
1,1
29,29
1,1
23,23
0,0
27,27
13,13
16,14
32,32
25,25
4,4
14,14
3,3
16,14
36,34
7,7
4,4
6,7
18,18
15,15
6,6
7,7
7,7
14,16
8,7
6,7
21,21
7,7
1,7
9,9
15,14
13,13
19,18
15,15
35,35
35,35
2,3
0,0
18,19
19,18
26,26
7,7
14,14
20,19
7,7
14,14
9,9
18,18
24,24
36,36
35,35
35,35
32,32
1,2
3,3
2,2
1,23
34,34
20,19
30,30
7,7
15,15
37,37
7,7
4,7
16,14
4,4
2,3
4,4
7,7
24,24
19,18
13,13
0,0
7,7
18,18
19,19
3,3
3,3
27,27
36,36
29,29
3,3
8,7
33,33
24,26
34,34
14,14
25,26
20,20
15,15
7,7
28,28
34,34
19,19
34,34
18,18
31,31
20,20
26,26
14,14
13,14
0,0
13,23
0,0
1,1
25,25
0,0
35,35
12,37
16,14
0,3
19,18
18,18
24,24
31,31
2,2
5,5
15,15
23,23
1,1
30,30
6,12
24,24
14,14
19,19
6,4
14,14
31,31
11,2
14,3
15,15
4,7
2,0
23,23
34,36
7,7
11,11
1,1
20,18
37,37
18,18
0,0
24,24
2,2
3,3
7,7
12,14
7,7
32,32
15,15
28,28
24,24
20,18
13,13
6,6
1,1
7,7
28,31
24,24
6,6
24,26
18,18
14,14
3,3
19,19
23,23
16,15
15,15
14,14
8,8
2,2
29,21
5,5
35,35
8,8
32,32
30,28
24,24
13,13
26,24
15,14
0,0
37,37
1,7
13,16
8,8
29,31
14,14
25,25
23,23
16,16
17,17
3,3
20,20
14,14
3,3
6,6
16,14
24,24
1,1
36,36
2,2
35,35
4,4
16,14
7,7
1,1
35,35
8,8
15,14
7,7
18,18
24,24
12,17
11,11
31,31
0,0
1,1
24,26
31,31
3,3
29,29
3,3
20,20
16,16
21,21
3,3
19,19
31,31
14,14
14,14
31,31
12,14
23,23
20,20
16,16
19,19
3,0
2,0
16,16
35,35
31,31
16,16
24,24
15,15
0,0
2,3
30,23
16,16
2,2
17,17
14,16
22,22
19,19
17,14
28,28
15,16
36,36
25,25
24,24
7,7
29,29
3,1
18,19
14,14
35,35
13,16
17,16
15,14
20,19
1,3
26,26
2,2
16,14
14,14
6,6
16,16
26,24
37,37
29,29
3,2
14,14
6,6
35,35
13,14
13,17
23,23
37,37
3,3
14,14
22,22
3,0
13,14
14,14
14,14
8,8
16,16
35,35
14,14
6,6
26,26
15,14
37,37
3,3
31,31
3,3
19,19
14,14
5,5
29,29
24,24
14,14
12,11
21,27
16,16
35,35
1,1
24,24
22,26
15,16
16,16
26,26
13,14
13,14
14,14
9,9
14,14
13,13
6,6
5,5
37,37
23,23
0,0
13,16
13,14
14,14
15,15
3,3
19,19
18,18
33,33
15,14
1,1
0,0
10,10
1,1
28,31
3,3
13,16
7,7
31,31
24,26
29,29
34,16
17,16
27,27
6,6
17,17
35,35
25,25
0,0
14,15
20,20
3,3
1,3
8,8
14,14
16,13
37,14
14,15
7,7
1,1
12,12
2,0
6,6
13,14
34,36
22,22
29,29
8,7
21,21
19,18
17,17
31,31
1,16
21,21
35,32
7,7
1,1
5,5
4,4
26,26
32,32
6,7
24,24
17,17
24,24
13,13
32,32
3,3
7,7
9,9
35,35
3,3
2,3
33,33
1,1
34,35
18,18
4,4
5,5
37,37
20,18
5,5
19,19
23,23
21,21
0,16
10,4
29,29
14,16
35,35
3,1
14,14
15,15
19,19
7,4
7,7
33,33
3,3
31,31
29,31
19,19
25,25
27,24
14,14
16,3
16,16
7,7
25,26
25,25
24,24
28,28
13,13
15,15
24,21
19,19
21,21
4,4
24,24
19,19
33,33
20,20
3,26
11,16
0,0
2,2
18,18
3,1
29,28
3,3
28,28
16,16
25,24
21,21
31,31
23,23
23,23
7,7
28,28
3,3
0,0
35,35
33,33
20,18
14,14
28,31
7,7
33,33
32,32
11,11
29,29
15,14
5,7
7,7
27,24
3,3
15,15
19,19
35,35
29,24
19,19
25,25
12,12
16,16
6,6
25,25
9,9
1,2
14,7
1,2
8,8
30,31
0,1
27,28
24,31
19,19
33,33
18,18
20,20
3,3
18,19
7,7
3,3
36,36
3,3
18,18
20,20
4,4
0,2
30,30
24,24
36,36
26,26
16,16
13,14
27,24
16,16
16,16
11,11
37,37
2,2
3,3
8,6
16,16
14,14
20,18
0,0
32,35
4,7
19,19
3,3
34,34
3,3
14,14
30,30
7,9
20,20
3,3
28,28
6,6
18,18
23,23
13,13
33,35
14,14
8,8
11,11
26,26
3,3
15,14
7,3
4,4
31,29
24,24
1,1
11,11
5,4
28,28
29,29
4,4
12,14
20,18
35,35
20,20
37,37
16,16
0,0
14,11
7,14
31,31
37,37
23,23
3,3
13,14
31,31
16,16
19,19
2,2
14,14
3,3
14,14
15,15
13,13
14,14
21,29
0,0
14,14
16,16
31,28
32,32
17,17
12,11
1,1
17,17
31,31
32,32
13,13
34,34
2,2
0,0
18,18
7,7
1,3
31,31
7,7
37,37
15,15
1,16
8,8
31,31
32,35
4,7
18,18
2,10
19,19
21,21
32,32
28,28
28,28
5,5
9,9
14,14
2,2
5,5
16,16
34,34
24,24
7,7
13,14
36,36
21,21
9,9
36,35
19,19
7,7
35,35
24,24
14,14
29,29
18,18
3,3
7,7
16,14
24,26
2,2
0,0
14,14
35,37
31,31
14,14
17,17
3,3
14,14
14,14
27,27
3,3
7,7
14,17
18,18
9,7
35,35
19,19
7,7
20,20
4,4
28,28
1,1
30,29
14,14
14,14
21,21
30,28
14,3
16,14
16,3
35,35
13,13
24,24
13,11
1,1
18,18
20,20
19,19
31,31
0,2
7,7
3,3
15,14
35,35
1,1
13,13
7,7
31,31
7,7
13,13
3,3
18,18
4,4
0,1
1,1
23,23
22,22
